date,price,last_update
2026-04-01,2.199,2026-04-01T12:21:02+02:00
2026-04-02,2.129,2026-04-02T12:06:54+02:00
2026-04-03,2.099,2026-04-03T12:00:00+02:00
2026-04-04,2.209,2026-04-04T12:04:54+02:00
2026-04-05,2.139,2026-04-05T12:00:00+02:00
2026-04-06,2.249,2026-04-06T12:06:59+02:00
2026-04-07,2.199,2026-04-07T12:05:17+02:00
2026-04-08,2.189,2026-04-08T12:07:18+02:00
2026-04-09,2.119,2026-04-09T12:07:09+02:00
2026-04-10,2.109,2026-04-10T12:09:26+02:00
2026-04-11,2.039,2026-04-11T07:46:22+02:00
2026-04-12,2.109,2026-04-12T12:03:22+02:00
2026-04-13,2.109,2026-04-13T12:07:23+02:00
2026-04-14,2.129,2026-04-14T12:07:41+02:00
2026-04-15,2.089,2026-04-15T12:08:37+02:00
2026-04-16,2.069,2026-04-16T12:08:30+02:00
2026-04-17,2.079,2026-04-17T12:10:14+02:00
2026-04-18,2.079,2026-04-18T12:09:55+02:00
