date,price,last_update
2026-04-01,2.399,2026-04-01T12:05:33+02:00
2026-04-02,2.379,2026-04-02T12:04:53+02:00
2026-04-03,2.539,2026-04-03T12:04:54+02:00
2026-04-04,2.509,2026-04-04T12:04:54+02:00
2026-04-05,2.509,2026-04-05T12:07:49+02:00
2026-04-06,2.509,2026-04-06T12:34:21+02:00
2026-04-07,2.509,2026-04-07T12:08:20+02:00
2026-04-08,2.539,2026-04-08T12:07:18+02:00
2026-04-09,2.429,2026-04-09T12:07:09+02:00
2026-04-10,2.419,2026-04-10T12:08:25+02:00
2026-04-11,2.429,2026-04-11T12:07:23+02:00
2026-04-12,2.259,2026-04-11T18:02:55+02:00
2026-04-13,2.449,2026-04-13T12:07:23+02:00
2026-04-14,2.259,2026-04-13T13:25:16+02:00
2026-04-15,2.369,2026-04-15T12:05:34+02:00
2026-04-16,2.189,2026-04-16T10:38:32+02:00
2026-04-17,2.349,2026-04-17T12:05:07+02:00
2026-04-18,2.169,2026-04-18T10:36:28+02:00
2026-04-19,2.139,2026-04-19T09:10:09+02:00
2026-04-20,2.349,2026-04-20T12:06:54+02:00
2026-04-21,2.239,2026-04-21T12:07:26+02:00
2026-04-22,2.289,2026-04-22T12:07:35+02:00
2026-04-23,2.289,2026-04-23T12:07:41+02:00
2026-04-24,2.309,2026-04-24T12:07:48+02:00
2026-04-25,2.309,2026-04-25T12:03:19+02:00
2026-04-26,2.309,2026-04-26T12:06:58+02:00
2026-04-27,2.309,2026-04-27T12:04:48+02:00
2026-04-28,2.309,2026-04-28T12:07:04+02:00
2026-04-29,2.309,2026-04-29T12:05:33+02:00
2026-04-30,2.329,2026-04-30T12:04:34+02:00
2026-05-01,2.189,2026-05-01T12:07:29+02:00
2026-05-02,2.209,2026-05-02T12:07:36+02:00
2026-05-03,2.209,2026-05-03T12:07:40+02:00
2026-05-04,2.209,2026-05-04T12:06:57+02:00
2026-05-05,2.189,2026-05-05T12:07:52+02:00
2026-05-06,2.189,2026-05-06T12:05:49+02:00
2026-05-07,2.189,2026-05-07T12:07:09+02:00
2026-05-08,2.149,2026-05-08T12:07:33+02:00
2026-05-09,2.149,2026-05-09T12:04:58+02:00
2026-05-10,2.149,2026-05-10T12:07:04+02:00
2026-05-11,2.159,2026-05-11T12:07:47+02:00
2026-05-12,2.159,2026-05-12T12:07:27+02:00
2026-05-13,2.159,2026-05-13T12:07:37+02:00
2026-05-14,2.159,2026-05-14T12:07:09+02:00
2026-05-15,2.159,2026-05-15T12:07:48+02:00
2026-05-16,2.159,2026-05-16T12:07:45+02:00
2026-05-17,2.159,2026-05-17T12:05:15+02:00
2026-05-18,2.159,2026-05-18T12:05:23+02:00
2026-05-19,2.179,2026-05-19T12:07:54+02:00
2026-05-20,2.179,2026-05-20T12:05:15+02:00
2026-05-21,2.179,2026-05-21T12:04:24+02:00
2026-05-22,2.149,2026-05-22T12:03:17+02:00
2026-05-23,2.149,2026-05-23T12:05:42+02:00
2026-05-24,2.099,2026-05-24T12:05:42+02:00
2026-05-25,2.099,2026-05-25T12:04:32+02:00
2026-05-26,2.099,2026-05-26T12:04:29+02:00
2026-05-27,2.069,2026-05-27T12:07:47+02:00
2026-05-28,2.069,2026-05-28T12:07:05+02:00
2026-05-29,2.069,2026-05-29T12:07:08+02:00
2026-05-30,2.069,2026-05-30T12:05:23+02:00
2026-05-31,2.069,2026-05-31T12:07:16+02:00
2026-06-01,2.069,2026-06-01T12:05:41+02:00
2026-06-02,2.089,2026-06-02T12:04:46+02:00
2026-06-03,2.139,2026-06-03T12:05:52+02:00
2026-06-04,2.139,2026-06-04T12:07:23+02:00
2026-06-05,2.099,2026-06-05T12:07:26+02:00
2026-06-06,2.099,2026-06-06T12:07:54+02:00
2026-06-07,2.099,2026-06-07T12:06:57+02:00
2026-06-08,2.129,2026-06-08T12:04:47+02:00
2026-06-09,2.089,2026-06-09T12:07:07+02:00
2026-06-10,2.089,2026-06-10T12:05:19+02:00
2026-06-11,2.089,2026-06-11T12:07:14+02:00
