date,price,last_update
2026-04-01,2.289,2026-04-01T12:04:33+02:00
2026-04-02,2.359,2026-04-02T12:04:53+02:00
2026-04-03,2.499,2026-04-03T12:04:54+02:00
2026-04-04,2.499,2026-04-04T12:04:54+02:00
2026-04-05,2.499,2026-04-05T12:04:45+02:00
2026-04-06,2.499,2026-04-06T12:04:58+02:00
2026-04-07,2.559,2026-04-07T12:05:17+02:00
2026-04-08,2.559,2026-04-08T12:04:13+02:00
2026-04-09,2.559,2026-04-09T12:05:03+02:00
2026-04-10,2.559,2026-04-10T12:05:22+02:00
2026-04-11,2.559,2026-04-11T12:05:21+02:00
2026-04-12,2.559,2026-04-12T12:05:23+02:00
2026-04-13,2.559,2026-04-13T12:05:20+02:00
2026-04-14,2.559,2026-04-14T12:05:39+02:00
2026-04-15,2.559,2026-04-15T12:05:34+02:00
2026-04-16,2.559,2026-04-16T12:04:25+02:00
2026-04-17,2.559,2026-04-17T12:05:07+02:00
2026-04-18,2.559,2026-04-18T12:04:51+02:00
2026-04-19,2.559,2026-04-19T12:04:53+02:00
2026-04-20,2.559,2026-04-20T12:04:53+02:00
2026-04-21,2.559,2026-04-21T12:05:24+02:00
2026-04-22,2.559,2026-04-22T12:04:32+02:00
2026-04-23,2.559,2026-04-23T12:05:40+02:00
2026-04-24,2.559,2026-04-24T12:04:44+02:00
