date,price,last_update
2026-04-01,2.299,2026-04-01T09:26:01+02:00
2026-04-02,2.419,2026-04-02T12:11:59+02:00
2026-04-03,2.379,2026-04-03T12:11:02+02:00
2026-04-04,2.519,2026-04-04T12:12:05+02:00
2026-04-05,2.519,2026-04-05T12:10:51+02:00
2026-04-06,2.519,2026-04-06T12:11:04+02:00
2026-04-07,2.459,2026-04-07T12:11:23+02:00
2026-04-08,2.459,2026-04-08T12:11:24+02:00
2026-04-09,2.399,2026-04-09T12:11:16+02:00
2026-04-10,2.269,2026-04-10T11:31:48+02:00
2026-04-11,2.379,2026-04-11T12:10:25+02:00
2026-04-12,2.379,2026-04-12T12:11:29+02:00
2026-04-13,2.359,2026-04-13T12:10:26+02:00
2026-04-14,2.399,2026-04-14T12:10:45+02:00
2026-04-15,2.299,2026-04-15T12:10:39+02:00
2026-04-16,2.299,2026-04-16T12:10:32+02:00
2026-04-17,2.299,2026-04-17T12:11:15+02:00
2026-04-18,2.299,2026-04-18T12:05:52+02:00
2026-04-19,2.299,2026-04-19T12:10:57+02:00
2026-04-20,2.199,2026-04-20T12:10:58+02:00
2026-04-21,2.199,2026-04-21T12:11:29+02:00
2026-04-22,2.189,2026-04-22T12:11:38+02:00
2026-04-23,2.239,2026-04-23T12:10:43+02:00
2026-04-24,2.279,2026-04-24T12:10:50+02:00
2026-04-25,2.289,2026-04-25T12:05:20+02:00
2026-04-26,2.289,2026-04-26T12:11:06+02:00
2026-04-27,2.289,2026-04-27T12:10:53+02:00
2026-04-28,2.279,2026-04-28T12:07:04+02:00
2026-04-29,2.299,2026-04-29T12:10:37+02:00
2026-04-30,2.339,2026-04-30T12:11:39+02:00
2026-05-01,2.169,2026-05-01T12:11:44+02:00
