date,price,last_update
2026-04-01,2.739,2026-04-01T12:05:33+02:00
2026-04-02,2.769,2026-04-02T12:06:54+02:00
2026-04-03,2.899,2026-04-03T12:06:55+02:00
2026-04-04,2.899,2026-04-04T12:06:56+02:00
2026-04-05,2.839,2026-04-05T12:04:45+02:00
2026-04-06,2.849,2026-04-06T12:06:59+02:00
2026-04-07,2.839,2026-04-07T12:07:20+02:00
2026-04-08,2.809,2026-04-07T16:27:48+02:00
2026-04-09,2.799,2026-04-08T12:05:15+02:00
2026-04-10,2.769,2026-04-10T10:22:31+02:00
2026-04-11,2.729,2026-04-10T16:21:52+02:00
2026-04-12,2.709,2026-04-11T16:21:18+02:00
2026-04-13,2.769,2026-04-13T12:07:23+02:00
2026-04-14,2.729,2026-04-13T16:21:33+02:00
2026-04-15,2.649,2026-04-14T12:04:37+02:00
2026-04-16,2.619,2026-04-15T12:04:33+02:00
2026-04-17,2.539,2026-04-16T12:05:26+02:00
2026-04-18,2.539,2026-04-17T12:05:07+02:00
2026-04-21,2.489,2026-04-20T12:05:53+02:00
2026-04-23,2.579,2026-04-23T12:04:39+02:00
2026-04-24,2.599,2026-04-24T12:05:45+02:00
2026-04-25,2.599,2026-04-24T12:05:45+02:00
2026-04-27,2.649,2026-04-27T12:05:48+02:00
2026-04-28,2.639,2026-04-28T12:07:04+02:00
2026-04-29,2.649,2026-04-29T12:04:31+02:00
2026-04-30,2.679,2026-04-30T12:04:34+02:00
2026-05-01,2.519,2026-05-01T08:50:42+02:00
2026-05-02,2.519,2026-05-01T12:04:19+02:00
2026-05-03,2.499,2026-05-02T12:04:23+02:00
2026-05-07,2.489,2026-05-06T12:05:49+02:00
2026-05-08,2.449,2026-05-07T12:33:33+02:00
2026-05-09,2.429,2026-05-08T12:07:33+02:00
2026-05-10,2.399,2026-05-09T12:06:59+02:00
2026-05-12,2.439,2026-05-12T12:04:25+02:00
2026-05-13,2.459,2026-05-13T12:04:34+02:00
2026-05-14,2.459,2026-05-13T12:04:34+02:00
2026-05-19,2.479,2026-05-19T12:07:54+02:00
2026-05-20,2.479,2026-05-19T12:07:54+02:00
2026-05-21,2.479,2026-05-20T12:04:14+02:00
2026-05-27,2.419,2026-05-26T12:07:31+02:00
2026-05-28,2.369,2026-05-27T12:03:42+02:00
2026-05-29,2.389,2026-05-29T12:04:06+02:00
2026-05-30,2.389,2026-05-29T12:04:06+02:00
2026-06-02,2.419,2026-06-02T12:07:48+02:00
2026-06-03,2.449,2026-06-03T12:03:51+02:00
2026-06-04,2.449,2026-06-04T12:05:21+02:00
2026-06-05,2.439,2026-06-05T12:05:24+02:00
2026-06-06,2.419,2026-06-06T12:03:50+02:00
2026-06-07,2.419,2026-06-07T12:04:56+02:00
2026-06-08,2.419,2026-06-08T12:08:51+02:00
2026-06-09,2.419,2026-06-09T12:05:03+02:00
2026-06-10,2.389,2026-06-09T16:21:16+02:00
2026-06-11,2.389,2026-06-11T06:59:17+02:00
2026-06-12,2.389,2026-06-12T12:04:24+02:00
2026-06-13,2.369,2026-06-13T12:03:45+02:00
2026-06-14,2.369,2026-06-14T04:11:45+02:00
2026-06-15,2.369,2026-06-15T12:05:52+02:00
2026-06-16,2.369,2026-06-16T12:07:50+02:00
2026-06-17,2.369,2026-06-17T12:07:00+02:00
2026-06-18,2.299,2026-06-18T12:04:30+02:00
2026-06-19,2.299,2026-06-19T12:05:05+02:00
2026-06-20,2.309,2026-06-20T12:03:54+02:00
2026-06-21,2.309,2026-06-21T12:04:10+02:00
2026-06-22,2.309,2026-06-22T12:04:18+02:00
2026-06-23,2.299,2026-06-23T12:03:50+02:00
2026-06-24,2.279,2026-06-24T12:05:40+02:00
2026-06-25,2.269,2026-06-25T12:04:20+02:00
2026-06-26,2.279,2026-06-26T12:03:53+02:00
2026-06-27,2.279,2026-06-27T12:03:31+02:00
