date,price,last_update
2026-04-02,2.159,2026-04-02T12:18:16+02:00
2026-04-03,2.129,2026-04-03T12:00:00+02:00
2026-04-04,2.129,2026-04-04T12:00:00+02:00
2026-04-05,2.129,2026-04-05T12:00:43+02:00
2026-04-06,2.129,2026-04-06T12:00:00+02:00
2026-04-07,2.129,2026-04-07T12:00:00+02:00
2026-04-09,2.149,2026-04-09T12:12:16+02:00
2026-04-10,2.149,2026-04-10T12:12:29+02:00
2026-04-11,2.119,2026-04-10T13:30:54+02:00
2026-04-13,2.079,2026-04-13T10:54:51+02:00
2026-04-14,2.079,2026-04-13T10:54:51+02:00
2026-04-16,2.079,2026-04-16T09:38:28+02:00
2026-04-17,2.079,2026-04-16T09:38:28+02:00
2026-04-20,2.079,2026-04-19T13:31:08+02:00
2026-04-21,2.079,2026-04-21T10:01:16+02:00
2026-04-22,2.079,2026-04-21T10:01:16+02:00
2026-04-30,2.119,2026-04-29T12:07:35+02:00
2026-05-01,2.139,2026-04-30T12:18:45+02:00
2026-05-02,2.049,2026-05-01T16:53:30+02:00
2026-05-07,2.049,2026-05-06T12:48:27+02:00
2026-05-12,2.049,2026-05-11T12:12:50+02:00
2026-05-13,2.019,2026-05-13T08:48:13+02:00
2026-05-14,2.019,2026-05-13T08:48:13+02:00
2026-05-30,2.019,2026-05-30T09:49:23+02:00
2026-05-31,2.019,2026-05-30T09:49:23+02:00
2026-06-03,1.979,2026-06-03T09:06:58+02:00
2026-06-04,1.979,2026-06-03T09:06:58+02:00
2026-06-08,1.979,2026-06-08T11:57:40+02:00
2026-06-09,1.979,2026-06-09T04:11:34+02:00
2026-06-10,1.979,2026-06-09T04:11:34+02:00
2026-06-11,1.919,2026-06-11T09:55:19+02:00
2026-06-12,1.919,2026-06-11T09:55:19+02:00
2026-06-13,1.919,2026-06-13T05:54:30+02:00
2026-06-14,1.919,2026-06-14T04:11:45+02:00
2026-06-15,1.919,2026-06-15T07:50:06+02:00
2026-06-16,1.919,2026-06-15T06:01:23+02:00
2026-06-17,1.869,2026-06-17T08:56:42+02:00
2026-06-18,1.869,2026-06-17T08:56:42+02:00
2026-06-20,1.859,2026-06-19T12:18:25+02:00
2026-06-29,1.859,2026-06-29T07:45:19+02:00
2026-06-30,1.919,2026-06-30T12:12:47+02:00
2026-07-01,1.919,2026-06-30T12:31:15+02:00
2026-07-03,2.049,2026-07-03T12:12:55+02:00
2026-07-04,2.039,2026-07-03T12:37:42+02:00
2026-07-06,2.029,2026-07-06T10:44:25+02:00
2026-07-07,2.029,2026-07-06T10:44:25+02:00
2026-07-11,2.089,2026-07-10T12:01:25+02:00
2026-07-13,2.129,2026-07-13T12:07:49+02:00
2026-07-14,2.089,2026-07-13T12:18:28+02:00
2026-07-15,2.159,2026-07-15T12:07:43+02:00
2026-07-16,2.179,2026-07-16T12:12:11+02:00
2026-07-17,2.179,2026-07-17T12:05:51+02:00
2026-07-18,2.149,2026-07-17T12:31:17+02:00
2026-07-21,2.149,2026-07-21T09:24:32+02:00
2026-07-22,2.199,2026-07-22T12:07:18+02:00
2026-07-23,2.209,2026-07-23T12:07:28+02:00
2026-07-24,2.169,2026-07-23T12:37:56+02:00
2026-07-26,2.169,2026-07-26T07:33:20+02:00
2026-07-27,2.219,2026-07-27T12:13:15+02:00
2026-07-28,2.179,2026-07-27T13:01:23+02:00
2026-07-29,2.169,2026-07-29T08:36:20+02:00
2026-07-30,2.179,2026-07-30T12:07:41+02:00
2026-07-31,2.179,2026-07-30T12:07:41+02:00
2026-08-02,2.189,2026-08-01T12:07:27+02:00
2026-08-06,2.219,2026-08-05T12:13:19+02:00
2026-08-09,2.199,2026-08-08T15:13:32+02:00
2026-08-20,2.179,2026-08-20T08:42:44+02:00
2026-08-21,2.179,2026-08-20T20:30:45+02:00
2026-08-25,2.189,2026-08-24T12:07:27+02:00
2026-08-26,2.189,2026-08-26T08:49:46+02:00
2026-08-27,2.189,2026-08-27T08:49:42+02:00
2026-08-28,2.179,2026-08-28T11:43:10+02:00
2026-08-29,2.179,2026-08-28T11:43:10+02:00
2026-09-01,2.179,2026-09-01T12:07:29+02:00
2026-09-02,2.229,2026-09-02T12:05:30+02:00
2026-09-03,2.249,2026-09-03T12:06:58+02:00
