date,price,last_update
2026-04-01,2.208,2026-04-01T12:03:32+02:00
2026-04-02,2.238,2026-04-02T12:03:51+02:00
2026-04-03,2.278,2026-04-03T12:03:51+02:00
2026-04-04,2.328,2026-04-04T12:02:49+02:00
2026-04-05,2.358,2026-04-05T12:03:45+02:00
2026-04-06,2.368,2026-04-06T12:01:56+02:00
2026-04-07,2.408,2026-04-07T12:02:15+02:00
2026-04-08,2.358,2026-04-08T12:03:10+02:00
2026-04-09,2.348,2026-04-08T13:42:44+02:00
2026-04-10,2.308,2026-04-10T12:02:20+02:00
2026-04-11,2.338,2026-04-11T12:02:18+02:00
2026-04-12,2.348,2026-04-12T12:02:20+02:00
2026-04-13,2.308,2026-04-13T12:03:17+02:00
2026-04-14,2.248,2026-04-14T10:25:30+02:00
