date,price,last_update
2026-04-01,2.118,2026-04-01T12:04:33+02:00
2026-04-02,2.108,2026-04-02T12:05:53+02:00
2026-04-03,2.148,2026-04-03T12:03:51+02:00
2026-04-04,2.178,2026-04-04T12:03:49+02:00
2026-04-05,2.188,2026-04-05T12:04:45+02:00
2026-04-06,2.318,2026-04-06T12:01:56+02:00
2026-04-07,2.468,2026-04-07T12:04:17+02:00
2026-04-08,2.458,2026-04-08T12:04:13+02:00
2026-04-09,2.458,2026-04-09T12:05:03+02:00
2026-04-10,2.388,2026-04-10T12:02:20+02:00
2026-04-11,2.358,2026-04-11T12:03:19+02:00
2026-04-12,2.388,2026-04-12T12:02:20+02:00
2026-04-13,2.358,2026-04-13T12:04:19+02:00
