date,price,last_update
2026-04-01,2.309,2026-04-01T12:09:37+02:00
2026-04-02,2.219,2026-04-02T12:06:54+02:00
2026-04-03,2.249,2026-04-03T12:06:55+02:00
2026-04-04,2.269,2026-04-04T12:09:58+02:00
2026-04-05,2.279,2026-04-05T12:07:49+02:00
2026-04-06,2.308,2026-04-06T12:10:03+02:00
2026-04-07,2.279,2026-04-07T12:07:20+02:00
2026-04-08,2.279,2026-04-08T12:09:20+02:00
2026-04-09,2.279,2026-04-09T12:07:09+02:00
2026-04-10,2.229,2026-04-10T12:07:24+02:00
2026-04-11,2.229,2026-04-11T12:07:23+02:00
2026-04-12,2.229,2026-04-12T12:11:29+02:00
2026-04-13,2.229,2026-04-13T12:09:25+02:00
2026-04-14,2.229,2026-04-14T12:07:41+02:00
2026-04-15,2.209,2026-04-15T12:07:37+02:00
2026-04-16,2.209,2026-04-16T12:09:30+02:00
2026-04-17,2.219,2026-04-17T12:11:15+02:00
2026-04-18,2.219,2026-04-18T12:07:53+02:00
2026-04-19,2.219,2026-04-19T12:08:56+02:00
2026-04-20,2.199,2026-04-20T12:06:54+02:00
2026-04-21,2.199,2026-04-21T12:05:24+02:00
2026-04-22,2.199,2026-04-22T12:07:35+02:00
2026-04-23,2.199,2026-04-23T12:07:41+02:00
2026-04-24,2.229,2026-04-24T12:07:48+02:00
2026-04-25,2.279,2026-04-25T12:08:23+02:00
2026-04-26,2.279,2026-04-26T12:06:58+02:00
2026-04-27,2.249,2026-04-27T12:07:50+02:00
