date,price,last_update
2026-04-01,2.419,2026-04-01T12:02:27+02:00
2026-04-02,2.349,2026-04-02T11:59:37+02:00
2026-04-03,2.419,2026-04-03T11:59:47+02:00
2026-04-04,2.389,2026-04-04T12:00:00+02:00
2026-04-05,2.389,2026-04-05T12:00:00+02:00
2026-04-06,2.389,2026-04-06T12:00:00+02:00
2026-04-07,2.349,2026-04-07T12:00:00+02:00
2026-04-08,2.439,2026-04-08T12:00:00+02:00
2026-04-09,2.249,2026-04-09T08:45:22+02:00
2026-04-10,2.349,2026-04-10T12:00:17+02:00
2026-04-11,2.289,2026-04-10T13:00:23+02:00
2026-04-13,2.349,2026-04-13T11:57:11+02:00
2026-04-14,2.369,2026-04-14T12:01:33+02:00
2026-04-15,2.349,2026-04-15T11:59:27+02:00
2026-04-16,2.269,2026-04-16T12:00:21+02:00
2026-04-17,2.269,2026-04-17T11:58:57+02:00
2026-04-18,2.189,2026-04-17T13:11:32+02:00
2026-04-19,2.159,2026-04-18T13:16:54+02:00
2026-04-20,2.259,2026-04-20T11:57:45+02:00
2026-04-21,2.129,2026-04-21T09:19:33+02:00
2026-04-22,2.229,2026-04-22T11:58:28+02:00
2026-04-23,2.129,2026-04-23T09:19:55+02:00
2026-04-24,2.219,2026-04-24T11:58:40+02:00
2026-04-25,2.119,2026-04-24T13:20:54+02:00
2026-04-27,2.219,2026-04-27T11:59:42+02:00
2026-04-28,2.219,2026-04-28T11:57:54+02:00
2026-04-29,2.279,2026-04-29T11:58:25+02:00
2026-04-30,2.269,2026-04-30T11:58:28+02:00
2026-05-01,2.089,2026-04-30T23:59:59+02:00
2026-05-05,2.129,2026-05-05T11:58:31+02:00
2026-05-06,2.129,2026-05-06T11:58:39+02:00
2026-05-07,2.049,2026-05-07T11:57:56+02:00
2026-05-08,2.049,2026-05-08T11:57:23+02:00
2026-05-09,1.969,2026-05-08T13:46:18+02:00
2026-05-11,2.079,2026-05-11T12:00:40+02:00
2026-05-12,2.049,2026-05-12T11:59:20+02:00
2026-05-13,2.059,2026-05-13T11:58:27+02:00
2026-05-14,2.029,2026-05-13T15:05:56+02:00
2026-05-15,2.129,2026-05-15T11:57:41+02:00
2026-05-16,2.129,2026-05-15T11:57:41+02:00
2026-05-18,2.229,2026-05-18T11:59:19+02:00
2026-05-19,1.989,2026-05-18T15:33:38+02:00
2026-05-20,2.059,2026-05-20T11:59:08+02:00
2026-05-21,2.029,2026-05-21T12:01:20+02:00
2026-05-22,1.999,2026-05-22T11:59:13+02:00
2026-05-23,1.929,2026-05-23T09:34:35+02:00
2026-05-24,2.029,2026-05-24T11:57:36+02:00
2026-05-25,2.019,2026-05-25T12:00:29+02:00
2026-05-26,1.989,2026-05-26T11:58:25+02:00
2026-05-27,1.979,2026-05-27T12:01:40+02:00
2026-05-28,1.929,2026-05-28T11:59:54+02:00
