date,price,last_update
2026-04-01,2.429,2026-04-01T12:05:33+02:00
2026-04-02,2.369,2026-04-02T12:05:53+02:00
2026-04-03,2.499,2026-04-03T12:05:54+02:00
2026-04-04,2.499,2026-04-04T12:05:55+02:00
2026-04-05,2.519,2026-04-05T12:04:45+02:00
2026-04-06,2.499,2026-04-06T12:04:58+02:00
2026-04-07,2.509,2026-04-07T12:05:17+02:00
2026-04-08,2.489,2026-04-08T12:05:15+02:00
2026-04-09,2.399,2026-04-09T12:05:03+02:00
2026-04-10,2.359,2026-04-10T12:07:24+02:00
2026-04-11,2.339,2026-04-11T12:03:19+02:00
2026-04-12,2.339,2026-04-12T12:05:23+02:00
2026-04-13,2.379,2026-04-13T12:05:20+02:00
2026-04-14,2.379,2026-04-14T12:03:35+02:00
2026-04-15,2.289,2026-04-15T12:04:33+02:00
2026-04-16,2.279,2026-04-16T12:05:26+02:00
2026-04-17,2.279,2026-04-17T12:05:07+02:00
2026-04-18,2.249,2026-04-18T12:04:51+02:00
