date,price,last_update
2026-04-01,2.379,2026-04-01T12:07:36+02:00
2026-04-02,2.519,2026-04-02T12:06:54+02:00
2026-04-03,2.519,2026-04-03T12:04:54+02:00
2026-04-04,2.519,2026-04-04T12:04:54+02:00
2026-04-05,2.519,2026-04-05T12:07:49+02:00
2026-04-06,2.519,2026-04-06T12:06:59+02:00
2026-04-07,2.539,2026-04-07T12:07:20+02:00
2026-04-08,2.429,2026-04-08T12:00:00+02:00
2026-04-09,2.399,2026-04-09T12:07:09+02:00
2026-04-10,2.399,2026-04-10T12:07:24+02:00
2026-04-11,2.369,2026-04-11T12:05:21+02:00
2026-04-12,2.359,2026-04-12T12:07:25+02:00
2026-04-13,2.419,2026-04-13T12:04:19+02:00
2026-04-14,2.269,2026-04-14T12:09:44+02:00
2026-04-15,2.269,2026-04-15T12:08:37+02:00
2026-04-16,2.299,2026-04-16T12:09:30+02:00
2026-04-17,2.259,2026-04-17T12:10:14+02:00
