date,price,last_update
2026-04-01,2.349,2026-04-01T12:19:57+02:00
2026-04-02,2.379,2026-04-02T12:06:54+02:00
2026-04-03,2.329,2026-04-03T12:06:55+02:00
2026-04-04,2.399,2026-04-04T12:08:57+02:00
2026-04-05,2.419,2026-04-05T12:07:49+02:00
2026-04-06,2.399,2026-04-06T12:09:01+02:00
2026-04-07,2.419,2026-04-07T12:08:20+02:00
2026-04-08,2.289,2026-04-08T12:07:18+02:00
2026-04-09,2.209,2026-04-09T12:08:10+02:00
2026-04-10,2.159,2026-04-10T12:07:24+02:00
2026-04-11,2.129,2026-04-11T12:08:23+02:00
2026-04-12,2.129,2026-04-12T12:07:25+02:00
2026-04-13,2.229,2026-04-13T12:08:24+02:00
2026-04-14,2.109,2026-04-14T12:07:41+02:00
2026-04-15,2.109,2026-04-15T12:07:37+02:00
2026-04-16,2.159,2026-04-16T12:08:30+02:00
2026-04-17,2.159,2026-04-17T12:07:10+02:00
2026-04-18,2.209,2026-04-18T12:08:54+02:00
2026-04-19,2.049,2026-04-19T07:40:43+02:00
2026-04-20,2.199,2026-04-20T12:08:56+02:00
2026-04-21,2.079,2026-04-21T12:07:26+02:00
2026-04-22,2.169,2026-04-22T12:07:35+02:00
2026-04-23,2.239,2026-04-23T12:08:42+02:00
2026-04-24,2.139,2026-04-24T12:07:48+02:00
2026-04-25,2.039,2026-04-24T19:14:22+02:00
2026-04-28,2.129,2026-04-28T12:07:04+02:00
2026-04-29,2.149,2026-04-29T12:07:35+02:00
2026-04-30,2.229,2026-04-30T12:07:37+02:00
2026-05-01,2.109,2026-05-01T12:08:37+02:00
2026-05-02,2.049,2026-05-02T12:07:36+02:00
2026-05-03,1.999,2026-05-03T09:11:02+02:00
2026-05-04,1.999,2026-05-04T10:14:51+02:00
2026-05-05,2.109,2026-05-05T12:07:52+02:00
2026-05-06,2.019,2026-05-06T11:15:52+02:00
2026-05-07,1.979,2026-05-07T06:33:59+02:00
2026-05-08,2.099,2026-05-08T12:07:33+02:00
2026-05-09,1.999,2026-05-09T12:13:07+02:00
2026-05-10,1.929,2026-05-09T17:55:53+02:00
2026-05-12,2.079,2026-05-12T12:09:29+02:00
2026-05-13,2.139,2026-05-13T12:07:37+02:00
2026-05-14,1.969,2026-05-13T16:12:14+02:00
2026-05-15,2.159,2026-05-15T12:07:48+02:00
2026-05-16,1.969,2026-05-16T08:36:36+02:00
2026-05-17,1.969,2026-05-16T08:36:36+02:00
2026-05-18,2.209,2026-05-18T12:08:26+02:00
2026-05-19,1.969,2026-05-18T18:11:55+02:00
