date,price,last_update
2026-04-01,2.359,2026-04-01T12:09:37+02:00
2026-04-02,2.389,2026-04-02T12:15:06+02:00
2026-04-03,2.449,2026-04-03T12:07:56+02:00
2026-04-04,2.559,2026-04-04T12:13:06+02:00
2026-04-05,2.559,2026-04-05T12:11:51+02:00
2026-04-06,2.489,2026-04-06T12:06:59+02:00
2026-04-07,2.489,2026-04-07T12:05:17+02:00
2026-04-08,2.469,2026-04-08T12:15:28+02:00
2026-04-09,2.449,2026-04-09T12:05:03+02:00
2026-04-10,2.309,2026-04-10T08:38:28+02:00
2026-04-11,2.389,2026-04-11T12:04:20+02:00
2026-04-12,2.389,2026-04-12T12:05:23+02:00
2026-04-13,2.389,2026-04-13T12:07:23+02:00
2026-04-14,2.349,2026-04-14T12:04:37+02:00
2026-04-15,2.349,2026-04-15T12:05:34+02:00
2026-04-16,2.189,2026-04-16T08:37:13+02:00
2026-04-17,2.349,2026-04-17T12:14:18+02:00
2026-04-18,2.289,2026-04-18T12:13:58+02:00
2026-04-19,2.289,2026-04-19T12:03:52+02:00
2026-04-20,2.289,2026-04-20T12:03:51+02:00
2026-04-21,2.289,2026-04-21T12:14:32+02:00
2026-04-22,2.269,2026-04-22T12:07:35+02:00
2026-04-23,2.269,2026-04-23T12:05:40+02:00
