date,price,last_update
2026-04-01,2.208,2026-04-01T12:02:27+02:00
2026-04-02,2.161,2026-04-02T11:57:34+02:00
2026-04-03,2.201,2026-04-03T12:02:50+02:00
2026-04-04,2.239,2026-04-04T12:02:49+02:00
2026-04-05,2.269,2026-04-05T12:05:46+02:00
2026-04-06,2.239,2026-04-06T12:06:59+02:00
2026-04-07,2.229,2026-04-07T12:08:20+02:00
2026-04-08,2.251,2026-04-08T12:07:18+02:00
2026-04-09,2.179,2026-04-09T12:07:09+02:00
2026-04-10,2.151,2026-04-10T12:07:24+02:00
2026-04-11,2.169,2026-04-11T12:09:24+02:00
2026-04-12,2.151,2026-04-12T12:08:26+02:00
2026-04-13,2.171,2026-04-13T12:09:25+02:00
2026-04-14,2.191,2026-04-14T12:07:41+02:00
2026-04-15,2.169,2026-04-15T12:08:37+02:00
2026-04-16,2.118,2026-04-16T12:10:32+02:00
2026-04-17,2.118,2026-04-17T12:07:10+02:00
2026-04-18,2.118,2026-04-18T12:08:54+02:00
