date,price,last_update
2026-04-01,2.399,2026-04-01T12:02:27+02:00
2026-04-02,2.109,2026-04-02T11:57:34+02:00
2026-04-03,2.299,2026-04-03T12:02:50+02:00
2026-04-04,2.299,2026-04-04T12:02:49+02:00
2026-04-05,2.299,2026-04-05T12:03:45+02:00
2026-04-06,2.289,2026-04-06T12:04:58+02:00
2026-04-07,2.319,2026-04-07T12:04:17+02:00
2026-04-08,2.319,2026-04-08T12:03:10+02:00
2026-04-09,2.319,2026-04-09T12:01:58+02:00
2026-04-10,2.319,2026-04-10T12:04:21+02:00
2026-04-11,2.319,2026-04-11T12:04:20+02:00
2026-04-12,2.299,2026-04-12T12:05:23+02:00
2026-04-13,2.299,2026-04-13T12:05:20+02:00
2026-04-14,2.299,2026-04-14T12:03:35+02:00
2026-04-15,2.259,2026-04-15T12:04:33+02:00
2026-04-16,2.249,2026-04-16T12:05:26+02:00
2026-04-17,2.249,2026-04-17T12:02:00+02:00
2026-04-18,2.239,2026-04-18T12:05:52+02:00
