date,price,last_update
2026-04-01,2.139,2026-04-01T12:00:00+02:00
2026-04-02,2.139,2026-04-02T12:00:00+02:00
2026-04-06,2.259,2026-04-06T12:19:10+02:00
2026-04-07,2.259,2026-04-07T12:00:00+02:00
2026-04-10,2.259,2026-04-09T19:28:57+02:00
2026-04-14,2.219,2026-04-13T16:08:20+02:00
2026-04-17,2.139,2026-04-16T17:01:12+02:00
2026-04-19,2.139,2026-04-18T20:19:27+02:00
2026-05-19,2.139,2026-05-18T14:07:18+02:00
2026-05-20,2.139,2026-05-19T12:02:52+02:00
2026-05-21,2.139,2026-05-20T12:04:14+02:00
2026-05-22,2.139,2026-05-21T12:03:23+02:00
2026-05-23,2.049,2026-05-22T20:04:53+02:00
2026-05-24,2.049,2026-05-23T12:03:41+02:00
2026-05-29,1.959,2026-05-29T10:56:05+02:00
2026-05-30,1.959,2026-05-29T10:56:05+02:00
2026-06-08,1.959,2026-06-08T11:57:40+02:00
2026-06-09,1.959,2026-06-09T04:11:34+02:00
2026-06-10,1.959,2026-06-09T04:11:34+02:00
2026-06-11,1.959,2026-06-11T06:59:17+02:00
2026-06-12,1.959,2026-06-11T06:59:17+02:00
2026-06-14,1.959,2026-06-14T04:11:45+02:00
2026-06-15,1.959,2026-06-15T07:50:06+02:00
2026-06-16,1.959,2026-06-15T06:01:23+02:00
2026-06-17,1.919,2026-06-16T13:37:13+02:00
2026-06-29,1.919,2026-06-29T07:45:19+02:00
2026-06-30,1.919,2026-06-29T21:59:37+02:00
2026-07-01,2.119,2026-07-01T12:02:07+02:00
2026-07-02,1.999,2026-07-02T09:48:31+02:00
2026-07-03,1.999,2026-07-02T09:48:31+02:00
2026-07-08,2.019,2026-07-07T12:02:45+02:00
2026-07-09,2.069,2026-07-09T08:39:34+02:00
2026-07-10,2.069,2026-07-10T10:05:09+02:00
2026-07-11,2.069,2026-07-10T10:05:09+02:00
2026-07-13,2.059,2026-07-13T10:22:55+02:00
2026-07-14,2.059,2026-07-13T10:22:55+02:00
2026-07-16,2.099,2026-07-15T12:03:37+02:00
2026-07-18,2.159,2026-07-18T12:00:49+02:00
2026-07-19,2.159,2026-07-18T12:01:50+02:00
2026-07-22,2.179,2026-07-21T12:03:56+02:00
2026-07-23,2.199,2026-07-23T12:01:25+02:00
2026-07-24,2.199,2026-07-23T12:01:25+02:00
2026-07-26,2.269,2026-07-26T12:00:34+02:00
2026-07-27,2.209,2026-07-26T17:20:12+02:00
2026-07-28,2.139,2026-07-27T13:40:12+02:00
