date,price,last_update
2026-04-01,2.399,2026-04-01T12:05:33+02:00
2026-04-02,2.379,2026-04-02T12:04:53+02:00
2026-04-03,2.539,2026-04-03T12:04:54+02:00
2026-04-04,2.509,2026-04-04T12:03:49+02:00
2026-04-05,2.509,2026-04-05T12:04:45+02:00
2026-04-06,2.509,2026-04-06T12:03:57+02:00
2026-04-07,2.509,2026-04-07T12:03:16+02:00
2026-04-08,2.539,2026-04-08T12:03:10+02:00
2026-04-09,2.429,2026-04-09T12:04:00+02:00
2026-04-10,2.429,2026-04-10T12:04:21+02:00
2026-04-11,2.429,2026-04-11T12:04:20+02:00
2026-04-12,2.429,2026-04-12T12:04:23+02:00
2026-04-13,2.449,2026-04-13T12:04:19+02:00
2026-04-14,2.369,2026-04-14T12:02:34+02:00
2026-04-15,2.369,2026-04-15T12:04:33+02:00
2026-04-16,2.369,2026-04-16T12:04:25+02:00
2026-04-17,2.349,2026-04-17T12:05:07+02:00
2026-04-18,2.349,2026-04-18T12:03:50+02:00
2026-04-19,2.349,2026-04-19T12:03:52+02:00
2026-04-20,2.349,2026-04-20T12:02:50+02:00
2026-04-21,2.249,2026-04-21T12:05:24+02:00
2026-04-22,2.299,2026-04-22T12:02:31+02:00
2026-04-23,2.299,2026-04-23T12:03:38+02:00
2026-04-24,2.319,2026-04-24T12:04:44+02:00
