date,price,last_update
2026-04-01,2.269,2026-04-01T12:00:00+02:00
2026-04-02,2.269,2026-04-02T12:00:00+02:00
2026-04-03,2.269,2026-04-03T12:04:54+02:00
2026-04-04,2.399,2026-04-04T12:04:54+02:00
2026-04-05,2.449,2026-04-05T12:05:46+02:00
2026-04-06,2.439,2026-04-06T12:06:59+02:00
2026-04-07,2.449,2026-04-07T12:05:17+02:00
2026-04-08,2.449,2026-04-08T12:05:15+02:00
2026-04-09,2.429,2026-04-09T12:05:03+02:00
2026-04-10,2.339,2026-04-10T12:05:22+02:00
2026-04-11,2.319,2026-04-10T16:10:41+02:00
2026-04-12,2.299,2026-04-11T15:45:46+02:00
2026-04-13,2.269,2026-04-13T12:05:20+02:00
2026-04-14,2.289,2026-04-14T12:05:39+02:00
2026-04-15,2.239,2026-04-15T12:05:34+02:00
2026-04-16,2.159,2026-04-16T07:20:42+02:00
2026-04-17,2.209,2026-04-17T12:05:07+02:00
2026-04-18,2.179,2026-04-17T16:30:08+02:00
2026-04-19,2.139,2026-04-18T20:00:09+02:00
2026-04-21,2.159,2026-04-21T12:05:24+02:00
2026-04-22,2.139,2026-04-22T12:04:32+02:00
2026-04-23,2.139,2026-04-23T12:05:40+02:00
2026-04-24,2.139,2026-04-24T12:05:45+02:00
2026-04-25,2.139,2026-04-24T12:05:45+02:00
2026-04-27,2.149,2026-04-27T12:04:48+02:00
2026-04-28,2.219,2026-04-28T12:07:04+02:00
2026-04-29,2.209,2026-04-29T12:05:33+02:00
2026-04-30,2.209,2026-04-30T12:04:34+02:00
2026-05-01,2.159,2026-05-01T10:00:55+02:00
2026-05-02,2.149,2026-05-02T12:07:36+02:00
2026-05-03,2.129,2026-05-02T19:45:08+02:00
2026-05-04,2.129,2026-05-04T12:06:57+02:00
2026-05-05,2.099,2026-05-05T12:05:50+02:00
2026-05-06,2.099,2026-05-06T12:04:49+02:00
2026-05-07,2.059,2026-05-07T12:05:05+02:00
2026-05-08,2.029,2026-05-08T12:04:31+02:00
2026-05-09,2.029,2026-05-08T12:04:31+02:00
2026-05-10,1.949,2026-05-09T19:25:09+02:00
2026-05-12,2.039,2026-05-12T12:05:25+02:00
2026-05-13,2.049,2026-05-13T12:04:34+02:00
2026-05-14,1.979,2026-05-13T17:10:43+02:00
2026-05-15,2.009,2026-05-15T12:05:47+02:00
2026-05-16,1.989,2026-05-16T12:05:43+02:00
2026-05-17,1.959,2026-05-16T14:05:32+02:00
2026-05-18,2.039,2026-05-18T12:05:23+02:00
2026-05-19,2.039,2026-05-19T12:04:53+02:00
2026-05-20,2.059,2026-05-20T12:05:15+02:00
2026-05-21,2.039,2026-05-21T12:04:24+02:00
2026-05-22,2.039,2026-05-22T12:05:18+02:00
2026-05-23,2.039,2026-05-23T12:05:42+02:00
2026-05-24,2.029,2026-05-24T12:04:41+02:00
2026-05-25,2.029,2026-05-25T12:04:32+02:00
2026-05-26,2.019,2026-05-26T12:04:29+02:00
2026-05-27,2.009,2026-05-27T12:04:43+02:00
2026-05-28,1.949,2026-05-28T12:07:05+02:00
2026-05-29,1.999,2026-05-29T12:07:08+02:00
2026-05-30,1.949,2026-05-30T12:05:23+02:00
2026-05-31,1.849,2026-05-30T18:56:06+02:00
2026-06-02,1.959,2026-06-02T12:04:46+02:00
2026-06-03,1.949,2026-06-03T12:04:52+02:00
2026-06-04,1.939,2026-06-04T12:05:21+02:00
2026-06-05,1.939,2026-06-05T12:05:24+02:00
2026-06-06,1.849,2026-06-05T18:00:32+02:00
2026-06-08,1.949,2026-06-08T12:04:47+02:00
2026-06-09,1.979,2026-06-09T12:07:07+02:00
2026-06-10,1.919,2026-06-10T12:05:19+02:00
2026-06-11,1.909,2026-06-11T12:07:14+02:00
2026-06-12,1.919,2026-06-12T12:05:25+02:00
2026-06-13,1.909,2026-06-13T12:04:47+02:00
2026-06-14,1.869,2026-06-14T12:07:19+02:00
2026-06-15,1.869,2026-06-15T12:04:52+02:00
2026-06-16,1.859,2026-06-16T12:04:47+02:00
2026-06-17,1.839,2026-06-17T12:04:58+02:00
2026-06-18,1.819,2026-06-18T12:05:30+02:00
2026-06-19,1.799,2026-06-19T12:08:11+02:00
2026-06-20,1.789,2026-06-20T12:04:55+02:00
2026-06-21,1.739,2026-06-21T12:05:11+02:00
2026-06-22,1.789,2026-06-22T12:07:20+02:00
2026-06-23,1.779,2026-06-23T12:04:53+02:00
2026-06-24,1.779,2026-06-24T12:04:39+02:00
