date,price,last_update
2026-04-01,2.369,2026-04-01T12:04:33+02:00
2026-04-02,2.359,2026-04-02T12:06:54+02:00
2026-04-03,2.359,2026-04-03T12:13:07+02:00
2026-04-04,2.389,2026-04-04T12:14:06+02:00
2026-04-05,2.429,2026-04-05T12:11:51+02:00
2026-04-06,2.449,2026-04-06T12:13:06+02:00
2026-04-07,2.469,2026-04-07T12:01:14+02:00
2026-04-08,2.449,2026-04-08T12:07:18+02:00
2026-04-09,2.429,2026-04-09T12:12:16+02:00
2026-04-10,2.429,2026-04-10T12:12:29+02:00
2026-04-11,2.429,2026-04-11T12:13:29+02:00
2026-04-12,2.429,2026-04-12T12:12:29+02:00
2026-04-13,2.429,2026-04-13T12:13:30+02:00
2026-04-14,2.429,2026-04-14T12:11:48+02:00
2026-04-15,2.359,2026-04-15T12:13:43+02:00
2026-04-16,2.359,2026-04-16T12:13:36+02:00
2026-04-17,2.359,2026-04-17T12:13:17+02:00
2026-04-18,2.359,2026-04-18T12:11:56+02:00
2026-04-19,2.359,2026-04-19T12:13:00+02:00
2026-04-20,2.359,2026-04-20T12:08:56+02:00
2026-04-21,2.359,2026-04-21T12:12:30+02:00
2026-04-22,2.359,2026-04-22T12:07:35+02:00
2026-04-23,2.299,2026-04-23T12:12:44+02:00
2026-04-24,2.299,2026-04-24T12:12:52+02:00
2026-04-25,2.299,2026-04-25T12:13:27+02:00
2026-04-26,2.139,2026-04-25T16:36:03+02:00
2026-04-27,2.259,2026-04-27T12:12:55+02:00
2026-04-28,2.259,2026-04-28T12:13:11+02:00
2026-04-29,2.259,2026-04-29T12:13:40+02:00
2026-04-30,2.259,2026-04-30T12:12:40+02:00
2026-05-01,2.259,2026-05-01T12:12:51+02:00
2026-05-02,2.259,2026-05-02T12:13:16+02:00
2026-05-03,2.259,2026-05-03T12:12:57+02:00
2026-05-04,2.259,2026-05-04T12:13:14+02:00
2026-05-05,2.259,2026-05-05T12:13:04+02:00
2026-05-06,2.259,2026-05-06T12:13:54+02:00
2026-05-07,2.259,2026-05-07T12:13:19+02:00
2026-05-08,2.259,2026-05-08T12:08:35+02:00
2026-05-09,2.259,2026-05-09T12:14:08+02:00
2026-05-10,1.909,2026-05-10T10:44:58+02:00
2026-05-11,2.259,2026-05-11T12:12:50+02:00
2026-05-12,2.259,2026-05-12T12:12:31+02:00
2026-05-13,2.259,2026-05-13T12:13:45+02:00
2026-05-14,2.259,2026-05-14T12:07:09+02:00
2026-05-15,2.259,2026-05-15T12:13:51+02:00
2026-05-16,2.259,2026-05-16T12:12:48+02:00
2026-05-17,2.259,2026-05-17T12:14:22+02:00
