date,price,last_update
2026-04-01,2.239,2026-04-01T11:59:22+02:00
2026-04-02,2.289,2026-04-02T12:00:41+02:00
2026-04-03,2.279,2026-04-03T11:59:47+02:00
2026-04-04,2.309,2026-04-04T12:00:46+02:00
2026-04-05,2.329,2026-04-05T11:59:42+02:00
2026-04-06,2.319,2026-04-06T11:59:55+02:00
2026-04-07,2.289,2026-04-07T12:12:25+02:00
2026-04-08,2.299,2026-04-08T12:00:00+02:00
2026-04-09,2.209,2026-04-09T12:00:56+02:00
2026-04-10,2.199,2026-04-10T12:00:17+02:00
2026-04-11,2.189,2026-04-11T11:59:14+02:00
2026-04-12,2.189,2026-04-12T12:00:17+02:00
2026-04-13,2.229,2026-04-13T11:59:14+02:00
2026-04-14,2.259,2026-04-14T11:59:29+02:00
2026-04-15,2.249,2026-04-15T12:01:29+02:00
2026-04-16,2.249,2026-04-16T12:00:21+02:00
2026-04-17,2.259,2026-04-17T11:59:58+02:00
2026-04-18,2.229,2026-04-18T12:00:48+02:00
2026-04-19,2.219,2026-04-19T11:59:49+02:00
2026-04-20,2.219,2026-04-20T11:59:46+02:00
2026-04-21,2.229,2026-04-21T12:00:20+02:00
2026-04-22,2.229,2026-04-22T12:05:33+02:00
2026-04-23,2.239,2026-04-23T12:04:39+02:00
2026-04-24,2.249,2026-04-24T12:04:44+02:00
