date,price,last_update
2026-04-01,2.199,2026-04-01T12:00:00+02:00
2026-04-02,2.289,2026-04-02T12:04:53+02:00
2026-04-03,2.289,2026-04-03T12:00:00+02:00
2026-04-04,2.289,2026-04-04T12:00:00+02:00
2026-04-05,2.289,2026-04-05T12:00:00+02:00
2026-04-06,2.289,2026-04-06T12:00:00+02:00
2026-04-08,2.369,2026-04-07T12:05:17+02:00
2026-04-09,2.369,2026-04-09T09:33:21+02:00
2026-04-10,2.329,2026-04-09T15:54:08+02:00
2026-04-12,2.309,2026-04-11T13:31:39+02:00
2026-04-13,2.319,2026-04-13T12:04:19+02:00
2026-04-14,2.249,2026-04-13T16:49:01+02:00
2026-04-18,2.219,2026-04-17T17:14:54+02:00
2026-04-21,2.119,2026-04-20T16:39:29+02:00
2026-04-22,2.099,2026-04-22T08:00:48+02:00
2026-04-23,2.079,2026-04-23T07:50:33+02:00
2026-04-24,2.079,2026-04-23T12:04:39+02:00
2026-04-29,2.099,2026-04-28T12:02:59+02:00
2026-05-01,2.119,2026-04-30T16:50:11+02:00
2026-05-02,2.049,2026-05-02T12:07:36+02:00
2026-05-03,2.049,2026-05-02T15:30:49+02:00
2026-05-05,1.999,2026-05-04T16:47:27+02:00
2026-05-08,1.979,2026-05-08T08:15:35+02:00
2026-05-09,1.979,2026-05-08T08:15:35+02:00
2026-05-11,1.959,2026-05-11T08:18:25+02:00
2026-05-12,1.959,2026-05-11T08:18:25+02:00
2026-05-13,1.929,2026-05-13T08:30:54+02:00
2026-05-14,1.929,2026-05-13T08:30:54+02:00
2026-05-20,1.929,2026-05-20T09:12:25+02:00
2026-05-21,1.929,2026-05-20T09:12:25+02:00
2026-05-23,1.929,2026-05-22T12:03:17+02:00
2026-05-26,1.909,2026-05-26T08:01:26+02:00
2026-05-27,1.899,2026-05-26T16:31:34+02:00
2026-05-28,1.859,2026-05-28T09:29:42+02:00
2026-05-29,1.849,2026-05-29T07:46:07+02:00
2026-05-30,1.849,2026-05-29T07:46:07+02:00
2026-06-01,1.819,2026-06-01T08:05:48+02:00
2026-06-02,1.819,2026-06-01T08:05:48+02:00
2026-06-08,1.819,2026-06-08T11:57:40+02:00
2026-06-09,1.849,2026-06-09T12:05:03+02:00
2026-06-10,1.849,2026-06-09T12:05:03+02:00
2026-06-11,1.829,2026-06-11T07:55:14+02:00
2026-06-12,1.829,2026-06-11T07:55:14+02:00
2026-06-14,1.829,2026-06-14T04:11:45+02:00
2026-06-15,1.799,2026-06-15T07:57:16+02:00
2026-06-16,1.749,2026-06-16T07:37:20+02:00
2026-06-17,1.729,2026-06-17T07:51:35+02:00
2026-06-18,1.699,2026-06-18T07:39:59+02:00
2026-06-19,1.699,2026-06-18T07:39:59+02:00
2026-06-24,1.699,2026-06-23T16:13:30+02:00
2026-06-26,1.699,2026-06-25T12:03:19+02:00
2026-06-29,1.699,2026-06-29T07:45:19+02:00
2026-06-30,1.779,2026-06-30T12:04:37+02:00
2026-07-01,1.879,2026-07-01T12:05:10+02:00
2026-07-02,1.879,2026-07-01T12:05:10+02:00
2026-07-04,1.879,2026-07-03T12:03:44+02:00
2026-07-06,1.869,2026-07-06T07:51:20+02:00
2026-07-07,1.879,2026-07-07T12:03:46+02:00
2026-07-08,1.869,2026-07-08T12:05:01+02:00
2026-07-09,1.919,2026-07-09T12:03:36+02:00
2026-07-10,1.919,2026-07-09T12:03:36+02:00
2026-07-14,1.959,2026-07-14T12:04:19+02:00
2026-07-15,1.959,2026-07-14T12:04:19+02:00
2026-07-17,2.039,2026-07-17T12:04:50+02:00
2026-07-18,2.039,2026-07-17T12:04:50+02:00
2026-07-21,2.069,2026-07-21T07:53:16+02:00
2026-07-22,2.069,2026-07-21T07:53:16+02:00
